wisid,record,conference,coach,division,location
53612,4-9,LSC,Sim AI,D-II,"Abilene, TX"
53385,8-5,RMAC,Sim AI,D-II,"Alamosa, CO"
53300,2-11,SWAC,Sim AI,D-IAA,"Normal, AL"
53301,3-10,SWAC,Sim AI,D-IAA,"Montgomery, AL"
53690,7-6,MIAA,Sim AI,D-III,"Albion, MI"
53701,9-5,MAC,Sim AI,D-III,"Reading, PA"
53302,2-11,SWAC,Sim AI,D-IAA,"Alcorn State, MS"
53773,1-12,NCAC,Sim AI,D-III,"Meadville, PA"
53691,9-4,MIAA,Sim AI,D-III,"Alma, MI"
53343,5-8,NE-10,Sim AI,D-II,"Springfield, MA"
53749,7-6,NESCAC,Sim AI,D-III,"Amherst, MA"
53493,5-8,PAC-10,Sim AI,D-IA,"Tempe, AZ"
53349,5-8,NE-10,Sim AI,D-II,"Worcester, MA"
53248,1-12,SEC,Sim AI,D-IA,"Auburn, AL"
53725,7-6,MIAC,Sim AI,D-III,"Minneapolis, MN"
53331,9-4,NCC,Sim AI,D-II,"Sioux Falls, SD"
53675,2-11,IBFC,Sim AI,D-III,"Rock Island, IL"
53665,4-9,IBFC,Sim AI,D-III,"Aurora, IL"
53582,4-9,PFL,Sim AI,D-IAA,"Clarksville, TN"
53833,6-7,USA South,Sim AI,D-III,"Danville, VA"
53485,3-10,MAC,Sim AI,D-IA,"Muncie, IN"
53755,4-9,NESCAC,Sim AI,D-III,"Lewiston, ME"
53438,3-10,Big 12,Sim AI,D-IA,"Waco, TX"
53355,4-9,NSIC,Sim AI,D-II,"Bemidji, MN"
53671,3-10,IBFC,Sim AI,D-III,"Lisle, IL"
53734,3-10,MIAC,Sim AI,D-III,"Bethany, WV"
53546,7-6,MEAC,Sim AI,D-IAA,"Daytona Beach, FL"
53796,7-6,NWC,Sim AI,D-III,"Carlinville, IL"
53367,5-8,PSAC,Sim AI,D-II,"Bloomsburg, PA"
53817,9-5,ODAC,Sim AI,D-III,"Bluffton, OH"
53267,4-9,WAC,Sim AI,D-IA,"Boise, ID"
53689,15-1,MIAA,dab205,D-III,"Adrian, MI"
53403,4-9,SIAC,peteskin,D-II,"Albany, GA"
53660,12-3,FFBC,covman2003,D-III,"Alfred, NY"
53816,5-8,ODAC,DL21,D-III,"Anderson, IN"
53613,14-2,LSC,holdaway,D-II,"San Angelo, TX"
53288,15-1,SoCon,quelch,D-IAA,"Boone, NC"
53254,10-4,Sun Belt,chall23x1,D-IA,"Jonesboro, AR"
53594,8-5,GSC,gskyrme,D-II,"Russellville, AR"
53324,7-6,GLIAC,bstevens07,D-II,"Ashland, OH"
53635,8-5,ASC,stone7365,D-III,"Sherman, TX"
53797,7-6,OAC,modernameric,D-III,"Berea, OH"
53713,13-3,MWC,wiredon65,D-III,"Beloit, WI"
53404,6-7,SIAC,teyraen,D-II,"Columbia, SC"
53344,12-2,NE-10,Goonboggler,D-II,"Waltham, MA"
53426,13-1,ACC,tcochran,D-IA,"Chestnut Hill, MA"
53756,5-8,NESCAC,Sim AI,D-III,"Brunswick, ME"
53312,10-5,CIAA,Sim AI,D-II,"Bowie, MD"
53481,5-8,MAC,Sim AI,D-IA,"Bowling Green, OH"
53809,2-11,ODAC,Sim AI,D-III,"Bridgewater, VA"
53743,8-5,NEFC,Sim AI,D-III,"Bridgewater, MA"
53528,4-9,Ivy,Sim AI,D-IAA,"Providence, RI"
53345,7-6,NE-10,Sim AI,D-II,"Smithfield, RI"
53536,5-8,Ivy,Sim AI,D-IAA,"Lewisburg, PA"
53677,11-3,IIAC,Sim AI,D-III,"Storm Lake, IA"
53767,8-5,NJAC,Sim AI,D-III,"Buffalo, NY"
53576,6-7,PFL,Sim AI,D-IAA,"Indianapolis, IN"
53639,3-10,ASC,Sim AI,D-III,"Thousand Oaks, CA"
53506,2-11,Big Sky,Sim AI,D-IAA,"San Luis Obispo, CA"
53272,3-10,WAC,Sim AI,D-IA,"Fresno, CA"
53856,6-7,WIAC,Sim AI,D-III,"Kenosha, WI"
53784,11-3,NCAC,Sim AI,D-III,"Cleveland, OH"
53392,6-7,SAC,Sim AI,D-II,"Salisbury, NC"
53810,8-5,ODAC,Sim AI,D-III,"Washington, DC"
53678,7-6,IIAC,Sim AI,D-III,"Pella, IA"
53558,2-11,NEC,Sim AI,D-IAA,"New Britain, CT"
53486,5-8,MAC,Sim AI,D-IA,"Mount Pleasant, MI"
53339,5-8,NCC,Sim AI,D-II,"Ellensburg, WA"
53821,4-9,SCAC,Sim AI,D-III,"Danville, KY"
53379,5-8,RMAC,Sim AI,D-II,"Chadron, NE"
53768,4-9,NJAC,Sim AI,D-III,"Orange, CA"
53586,5-8,PFL,Sim AI,D-IAA,"Charleston, SC"
53839,7-6,USA South,Sim AI,D-III,"Murfreesboro, NC"
53834,6-7,USA South,Sim AI,D-III,"Newport News, VA"
53374,6-7,PSAC,Sim AI,D-II,"Clarion, PA"
53683,11-2,IIAC,Sim AI,D-III,"Cedar Rapids, IA"
53750,4-9,NESCAC,Sim AI,D-III,"Waterville, ME"
53537,4-9,Ivy,Sim AI,D-IAA,"Hamilton, NY"
53807,5-8,OAC,Sim AI,D-III,"Cincinnati, OH"
53538,4-9,Ivy,Sim AI,D-IAA,"Worcester, MA"
53774,5-8,NCAC,Sim AI,D-III,"Wooster, OH"
53380,6-7,RMAC,Sim AI,D-II,"Golden, CO"
53450,5-8,Big East,Sim AI,D-IA,"Fort Collins, CO"
53529,7-6,Ivy,Sim AI,D-IAA,"New York, NY"
53353,4-9,NE-10,Sim AI,D-II,"Athens, WV"
53727,0-13,MIAC,Sim AI,D-III,"Moorhead, MN"
53672,5-8,IBFC,Sim AI,D-III,"River Forest, IL"
53666,1-12,IBFC,Sim AI,D-III,"Mequon, WI"
53361,9-4,NSIC,Sim AI,D-II,"Concordia, MN"
53684,5-8,IIAC,Sim AI,D-III,"Mt. Vernon, IA"
53534,5-8,Ivy,Sim AI,D-IAA,"Ithaca, NY"
53504,15-2,Big Sky,zerfo,D-IAA,"Sacramento, CA"
53373,13-3,PSAC,plk311,D-II,"California, PA"
53798,9-4,OAC,Ukie94,D-III,"Columbus, OH"
53731,12-4,MIAC,htbaxter,D-III,"Northfield, MN"
53783,13-2,NCAC,samM90,D-III,"Pittsburgh, PA"
53719,7-6,MWC,grobbins,D-III,"Waukesha, WI"
53391,15-1,SAC,westolla,D-II,"Jefferson City, TN"
53618,14-3,MIAA,S_Cottrell23,D-II,"Warrensburg, MO"
53330,16-1,MIAA,theRobHatfie,D-II,"Cheyney, PA"
53409,9-5,SIAC,groundnpound,D-II,"Atlanta, GA"
53415,10-4,ACC,tenaciousdx,D-IA,"Clemson, SC"
53587,10-4,PFL,abdfl,D-IAA,"Conway, SC"
53278,8-5,A10,pcbell702,D-IAA,"Williamsburg, VA"
53697,9-4,MIAA,harley04,D-III,"Colorado Springs, CO"
53737,6-7,NEFC,Sim AI,D-III,"Milton, MA"
53530,5-9,Ivy,Sim AI,D-IAA,"Hanover, NH"
53583,7-6,PFL,Sim AI,D-IAA,"Davidson, NC"
53808,6-7,OAC,Sim AI,D-III,"Defiance, OH"
53542,5-8,MEAC,Sim AI,D-IAA,"Dover, DE"
53702,3-10,MAC,Sim AI,D-III,"Doylestown, PA"
53600,4-9,GSC,Sim AI,D-II,"Cleveland, MS"
53779,4-9,NCAC,Sim AI,D-III,"Granville, OH"
53822,9-5,SCAC,Sim AI,D-III,"Greencastle, IN"
53641,8-5,CC,Sim AI,D-III,"Carlisle, PA"
53577,5-8,PFL,Sim AI,D-IAA,"Des Moines, IA"
53543,2-11,MEAC,Sim AI,D-IAA,"Pittsburgh, PA"
53780,7-6,NCAC,Sim AI,D-III,"Richmond, IN"
53463,6-7,C-USA,Sim AI,D-IA,"Greenville, NC"
53606,3-10,LSC,Sim AI,D-II,"Ada, OK"
53294,2-11,SoCon,Sim AI,D-IAA,"Johnson City, TN"
53564,7-7,OVC,Sim AI,D-IAA,"Charleston, IL"
53570,12-3,OVC,Sim AI,D-IAA,"Richmond, KY"
53480,1-12,MAC,Sim AI,D-IA,"Ypsilanti, MI"
53614,3-10,LSC,Sim AI,D-II,"Portales, NM"
53791,10-3,NWC,Sim AI,D-III,"La Grande, OR"
53505,5-8,Big Sky,Sim AI,D-IAA,"Cheney, WA"
53375,0-13,PSAC,Sim AI,D-II,"Edinboro, PA"
53295,10-5,SoCon,Sim AI,D-IAA,"Elon, NC"
53811,9-4,ODAC,Sim AI,D-III,"Emory, VA"
53619,3-10,MIAA,Sim AI,D-II,"Emporia, KS"
53738,7-7,NEFC,Sim AI,D-III,"Beverly, MA"
53707,6-7,MAC,Sim AI,D-III,"Madison, NJ"
53318,10-3,CIAA,Sim AI,D-II,"Fayetteville, NC"
53588,5-8,GLIAC,Sim AI,D-II,"Big Rapids, MI"
53744,4-9,NEFC,Sim AI,D-III,"Fitchburg, MA"
53503,6-7,A10,Sim AI,D-IAA,"Boca Raton, FL"
53524,1-12,Gateway,Sim AI,D-IAA,"Miami, FL"
53539,3-10,Ivy,Sim AI,D-IAA,"Bronx, NY"
53759,14-2,NESCAC,Sim AI,D-III,"Framingham, MA"
53642,8-5,CC,Sim AI,D-III,"Lancaster, PA"
53818,7-6,ODAC,Sim AI,D-III,"Franklin, IN"
53792,4-9,NWC,Sim AI,D-III,"Frostburg, MD"
53317,0-13,CIAA,Sim AI,D-II,"Erie, PA"
53417,4-9,ACC,Sim AI,D-IA,"Atlanta, GA"
53290,5-8,SoCon,Sim AI,D-IAA,"Statesboro, GA"
53643,4-9,CC,Sim AI,D-III,"Gettysburg, PA"
53399,3-10,SAC,Sim AI,D-II,"Glenville, WV"
53411,3-10,SIAC,Sim AI,D-II,"Atlanta, GA"
53416,5-8,ACC,sjurat,D-IA,"Durham, NC"
53629,16-1,ASC,kcindc02spor,D-III,"Marshall, TX"
53313,5-8,CIAA,KALP7669,D-II,"Elizabeth City, NC"
53673,9-4,IBFC,tom_landry,D-III,"Elmhurst, IL"
53667,13-2,IBFC,sammyboy40,D-III,"Eureka, IL"
53354,17-0,NE-10,wyvern737,D-II,"Fairmont, WV"
53835,12-3,USA South,coach_ruiz,D-III,"Ferrum, VA"
53540,14-3,MEAC,rh01647,D-IAA,"Tallahassee, FL"
53421,11-2,ACC,steeler_dawg,D-IA,"Tallahassee, FL"
53381,14-2,RMAC,jayhawkgrant,D-II,"Hays, KS"
53386,13-2,RMAC,sasatchi,D-II,"Durango, CO"
53405,9-4,SIAC,alansonja,D-II,"Fort Valley, GA"
53289,14-2,SoCon,majresorter,D-IAA,"Greenville, SC"
53305,9-5,SWAC,starfinder77,D-IAA,"Boiling Springs, NC"
53560,12-3,NEC,bobbypurify,D-IAA,"Washington, DC"
53306,10-4,SWAC,warrior0510,D-IAA,"Grambling, LA"
53325,3-10,GLIAC,Sim AI,D-II,"Allendale, MI"
53836,9-4,USA South,Sim AI,D-III,"Greensboro, NC"
53668,4-9,IBFC,Sim AI,D-III,"Greenville, IL"
53720,7-6,MWC,Sim AI,D-III,"Grinnell, IA"
53735,7-6,MIAC,Sim AI,D-III,"Grove City, PA"
53812,2-11,ODAC,Sim AI,D-III,"Greensboro, NC"
53728,5-8,MIAC,Sim AI,D-III,"St. Peter, MN"
53757,7-6,NESCAC,Sim AI,D-III,"Clinton, NY"
53732,8-5,MIAC,Sim AI,D-III,"St. Paul, MN"
53813,5-8,ODAC,Sim AI,D-III,"Hampden-Sydney, VA"
53547,9-4,MEAC,Sim AI,D-IAA,"Hampton, VA"
53819,4-9,ODAC,Sim AI,D-III,"Hanover, IN"
53595,7-6,GSC,Sim AI,D-II,"Searcy, AR"
53630,6-7,ASC,Sim AI,D-III,"Abilene, TX"
53661,4-9,FFBC,Sim AI,D-III,"Oneonta, NY"
53531,9-4,Ivy,Sim AI,D-IAA,"Boston, MA"
53601,6-7,GSC,Sim AI,D-II,"Arkadelphia, AR"
53781,8-5,NCAC,Sim AI,D-III,"Hiram, OH"
53648,5-8,CC,Sim AI,D-III,"Geneva, NY"
53284,5-8,A10,Sim AI,D-IAA,"Hempstead, NY"
53692,4-9,MIAA,Sim AI,D-III,"Holland, MI"
53631,6-7,ASC,Sim AI,D-III,"Brownwood, TX"
53548,3-10,MEAC,Sim AI,D-IAA,"Washington, DC"
53340,0-13,NCC,Sim AI,D-II,"Arcata, CA"
53699,7-6,MIAA,Sim AI,D-III,"Bangor, ME"
53510,9-5,Big Sky,Sim AI,D-IAA,"Pocatello, ID"
53674,5-8,IBFC,Sim AI,D-III,"Bloomington, IL"
53517,2-11,Gateway,Sim AI,D-IAA,"Terre Haute, IN"
53460,6-8,Big Ten,Sim AI,D-IA,"Bloomington, IN"
53567,5-8,OVC,Sim AI,D-IAA,"New Rochelle, NY"
53432,7-7,Big 12,Sim AI,D-IA,"Ames, IA"
53662,5-8,FFBC,Sim AI,D-III,"Ithaca, NY"
53571,7-6,OVC,Sim AI,D-IAA,"Jacksonville, AL"
53584,3-10,PFL,Sim AI,D-IAA,"Jacksonville, FL"
53279,6-7,A10,Sim AI,D-IAA,"Harrisonburg, VA"
53799,1-12,OAC,Sim AI,D-III,"University Heights, OH"
53319,3-10,CIAA,Sim AI,D-II,"Charlotte, NC"
53708,8-5,MAC,Sim AI,D-III,"Huntingdon, PA"
53693,5-8,MIAA,Sim AI,D-III,"Kalamazoo, MI"
53427,6-7,Big 12,Sim AI,D-IA,"Manhattan, KS"
53761,4-9,NJAC,Sim AI,D-III,"Union, NJ"
53477,5-8,MAC,Sim AI,D-IA,"Kent, OH"
53412,3-10,SIAC,Sim AI,D-II,"Owensboro, KY"
53775,10-4,NCAC,Sim AI,D-III,"Gambier, OH"
53721,7-6,MWC,Sim AI,D-III,"Galesburg, IL"
53369,1-12,PSAC,Sim AI,D-II,"Kutztown, PA"
53544,7-6,MEAC,Sim AI,D-IAA,"Philadelphia, PA"
53561,6-7,NEC,Sim AI,D-IAA,"Easton, PA"
53715,3-10,MWC,Sim AI,D-III,"Lake Forest, IL"
53669,5-8,IBFC,Sim AI,D-III,"Sheboygan, WI"
53722,4-9,MWC,Sim AI,D-III,"Appleton, WI"
53709,7-6,MAC,Sim AI,D-III,"Annville, PA"
53549,7-6,MEAC,Sim AI,D-IAA,"Baltimore, MD"
53769,8-5,NJAC,tommyweather,D-III,"Montgomery, AL"
53714,10-3,MWC,Ginette2020,D-III,"Jacksonville, IL"
53516,14-2,Gateway,bjschumacher,D-IAA,"Normal, IL"
53376,10-4,PSAC,davidbutler9,D-II,"Indiana, PA"
53303,11-4,SWAC,blaines,D-IAA,"Jackson, MS"
53644,13-2,CC,STiNgTunic,D-III,"Baltimore, MD"
53406,16-1,SIAC,thejargon,D-II,"Frankfort, KY"
53703,4-9,MAC,sonozero,D-III,"Wilkes-Barre, PA"
53410,7-6,SIAC,stumpydoodle,D-II,"Jackson, TN"
53562,5-8,NEC,Sim AI,D-IAA,"Bethlehem, PA"
53786,4-9,NWC,Sim AI,D-III,"Mc Minnville, OR"
53320,6-7,CIAA,Sim AI,D-II,"Salisbury, NC"
53628,7-6,MIAA,Sim AI,D-II,"Lock Haven, PA"
53679,5-8,IIAC,Sim AI,D-III,"Dubuque, IA"
53632,10-3,ASC,Sim AI,D-III,"Pineville, LA"
53266,6-7,WAC,Sim AI,D-IA,"Ruston, LA"
53680,5-8,IIAC,Sim AI,D-III,"Decorah, IA"
53704,5-8,MAC,Sim AI,D-III,"Williamsport, PA"
53670,7-6,IBFC,Sim AI,D-III,"Jacksonville, IL"
53745,6-7,NEFC,Sim AI,D-III,"Castine, ME"
53820,0-13,ODAC,Sim AI,D-III,"North Manchester, IN"
53840,10-3,USA South,Sim AI,D-III,"Watertown, WI"
53804,4-9,OAC,Sim AI,D-III,"Marietta, OH"
53568,7-6,OVC,Sim AI,D-IAA,"Poughkeepsie, NY"
53449,4-9,Big East,Sim AI,D-IA,"Milwaukee, WI"
53393,4-9,SAC,Sim AI,D-II,"Mars Hill, NC"
53698,7-6,MIAA,Sim AI,D-III,"New Ulm, MN"
53841,5-8,USA South,Sim AI,D-III,"Maryville, TN"
53760,9-4,NESCAC,Sim AI,D-III,"Cambridge, MA"
53746,6-7,NEFC,Sim AI,D-III,"Buzzards Bay, MA"
53633,2-11,ASC,Sim AI,D-III,"Abilene, TX"
53297,5-8,SoCon,Sim AI,D-IAA,"Lake Charles, LA"
53326,3-10,GLIAC,Sim AI,D-II,"Erie, PA"
53347,3-10,NE-10,Sim AI,D-II,"North Andover, MA"
53387,6-7,RMAC,Sim AI,D-II,"Grand Junction, CO"
53837,4-9,USA South,Sim AI,D-III,"Fayetteville, NC"
53475,6-7,MAC,Sim AI,D-IA,"Oxford, OH"
53452,2-11,Big Ten,Sim AI,D-IA,"East Lansing, MI"
53590,3-10,GLIAC,Sim AI,D-II,"Houghton, MI"
53751,7-6,NESCAC,Sim AI,D-III,"Middlebury, VT"
53382,8-5,RMAC,Sim AI,D-II,"Wichita Falls, TX"
53853,3-10,WIAC,Sim AI,D-III,"Decatur, IL"
53823,6-7,SCAC,Sim AI,D-III,"Jackson, MS"
53356,6-7,NSIC,Sim AI,D-II,"Moorhead, MN"
53636,8-5,ASC,Sim AI,D-III,"Clinton, MS"
53250,5-8,SEC,Sim AI,D-IA,"Mississippi St., MS"
53624,4-9,MIAA,Sim AI,D-II,"Joplin, MO"
53620,9-4,MIAA,Sim AI,D-II,"St. Joseph, MO"
53716,3-10,MWC,Sim AI,D-III,"Monmouth, IL"
53552,6-7,NEC,Sim AI,D-IAA,"West Long Branch, NJ"
53512,2-11,Big Sky,Sim AI,D-IAA,"Bozeman, MT"
53762,6-7,NJAC,Sim AI,D-III,"Upper Montclair, NJ"
53710,6-7,MAC,Sim AI,D-III,"Bethlehem, PA"
53585,11-4,PFL,Sim AI,D-IAA,"Morehead, KY"
53785,12-3,NWC,jgranberg,D-III,"Portland, OR"
53311,11-5,SWAC,pwiest,D-IAA,"Lynchburg, VA"
53346,12-3,NE-10,xigamma119,D-II,"Brookville, NY"
53249,11-2,SEC,cebrake,D-IA,"Baton Rouge, LA"
53696,1-12,MIAA,Malmberg57,D-III,"St. Paul, MN"
53370,2-11,PSAC,jabbers,D-II,"Mansfield, PA"
53467,12-3,C-USA,dawgnation4,D-IA,"Huntington, WV"
53645,12-3,CC,muckraker,D-III,"Westminster, MD"
53793,13-2,NWC,ekatzen,D-III,"Atherton, CA"
53407,5-8,SIAC,robby_p,D-II,"Birmingham, AL"
53371,8-5,PSAC,zlionsfan,D-II,"Millersville, PA"
53332,11-3,NCC,brummelr,D-II,"Mankato, MN"
53304,13-3,SWAC,gmurphy10,D-IAA,"Itta Bena, MS"
53522,13-3,Gateway,crab_simmons,D-IAA,"Springfield, MO"
53770,9-4,NJAC,Sim AI,D-III,"Newton Centre, MA"
53646,2-11,CC,Sim AI,D-III,"Allentown, PA"
53572,5-8,OVC,Sim AI,D-IAA,"Murray, KY"
53801,4-9,OAC,Sim AI,D-III,"New Concord, OH"
53842,6-7,USA South,Sim AI,D-III,"Lincoln, NE"
53388,1-12,RMAC,Sim AI,D-II,"Las Vegas, NM"
53260,3-10,Sun Belt,Sim AI,D-IA,"Las Cruces, NM"
53398,5-8,SAC,Sim AI,D-II,"Newberry, SC"
53298,7-6,SoCon,Sim AI,D-IAA,"Thibodaux, LA"
53739,7-6,NEFC,Sim AI,D-III,"Dudley, MA"
53541,0-13,MEAC,Sim AI,D-IAA,"Norfolk, VA"
53422,3-10,ACC,Sim AI,D-IA,"Raleigh, NC"
53854,10-4,WIAC,Sim AI,D-III,"Naperville, IL"
53855,5-8,WIAC,Sim AI,D-III,"Chicago, IL"
53607,5-8,LSC,Sim AI,D-II,"Tahlequah, OK"
53285,5-8,A10,Sim AI,D-IAA,"Boston, MA"
53362,4-9,NSIC,Sim AI,D-II,"Aberdeen, SD"
53621,3-10,MIAA,Sim AI,D-II,"Maryville, MO"
53299,5-8,SoCon,Sim AI,D-IAA,"Natchitoches, LA"
53453,4-9,Big Ten,Sim AI,D-IA,"Evanston, IL"
