wisid,record,conference,coach,division,location
53591,5-8,GLIAC,Sim AI,D-II,"Midland, MI"
53653,7-6,FFBC,Sim AI,D-III,"Northfield, VT"
53776,3-10,NCAC,Sim AI,D-III,"Oberlin, OH"
53828,1-12,SCAC,Sim AI,D-III,"Los Angeles, CA"
53802,6-7,OAC,Sim AI,D-III,"Ada, OH"
53782,8-5,NCAC,Sim AI,D-III,"Delaware, OH"
53383,6-7,RMAC,Sim AI,D-II,"Goodwell, OK"
53435,5-8,Big 12,Sim AI,D-IA,"Stillwater, OK"
53695,5-8,MIAA,Sim AI,D-III,"Olivet, MI"
53487,1-12,PAC-10,Sim AI,D-IA,"Corvallis, OR"
53805,7-6,OAC,Sim AI,D-III,"Westerville, OH"
53350,6-7,NE-10,Sim AI,D-II,"Pleasantville, NY"
53787,9-4,NWC,Sim AI,D-III,"Tacoma, WA"
53829,5-8,SCAC,Sim AI,D-III,"Claremont, CA"
53507,1-12,Big Sky,Sim AI,D-IAA,"Portland, OR"
53307,10-4,SWAC,Sim AI,D-IAA,"Prairie View, TX"
53394,6-7,SAC,Sim AI,D-II,"Clinton, SC"
53794,5-8,NWC,Sim AI,D-III,"Elsah, IL"
53459,1-12,Big Ten,Sim AI,D-IA,"West Lafayette, IN"
53649,2-11,CC,Sim AI,D-III,"Troy, NY"
53824,5-8,SCAC,Sim AI,D-III,"Memphis, TN"
53464,2-11,C-USA,Sim AI,D-IA,"Houston, TX"
53717,6-7,MWC,Sim AI,D-III,"Ripon, WI"
53553,1-12,NEC,Sim AI,D-IAA,"Moon Township, PA"
53825,4-9,SCAC,Sim AI,D-III,"Terre Haute, IN"
53763,2-11,NJAC,Sim AI,D-III,"Glassboro, NJ"
53321,11-4,CIAA,Richiecr26,D-II,"Durham, NC"
53333,12-2,NCC,Quarantine,D-II,"Fargo, ND"
53511,7-6,Big Sky,thejimbo,D-IAA,"Flagstaff, AZ"
53483,12-3,MAC,alogman1,D-IA,"De Kalb, IL"
53327,5-8,GLIAC,TDNewsome,D-II,"Marquette, MI"
53457,8-5,Big Ten,mpmershon,D-IA,"Columbus, OH"
53478,13-1,MAC,bignr37,D-IA,"Athens, OH"
53596,12-3,GSC,cousmo,D-II,"Arkadelphia, AR"
53458,14-0,Big Ten,husker111,D-IA,"University Park, PA"
53622,12-3,MIAA,snooptym,D-II,"Pittsburg, KS"
53654,15-1,FFBC,2U23L,D-III,"Plymouth, NH"
53535,14-2,Ivy,CoachHottel,D-IAA,"Princeton, NJ"
53414,10-5,SIAC,tbook,D-II,"Quincy, IL"
53814,17-0,ODAC,unchoop15,D-III,"Ashland, VA"
53771,15-1,NJAC,artestlostit,D-III,"Rockford, IL"
53554,10-4,NEC,Sim AI,D-IAA,"Fairfield, CT"
53328,2-11,GLIAC,Sim AI,D-II,"University Center, MI"
53351,7-6,NE-10,Sim AI,D-II,"Manchester, NH"
53559,5-8,NEC,Sim AI,D-IAA,"Loretto, PA"
53712,10-3,MAC,Sim AI,D-III,"Salisbury, MD"
53740,2-11,NEFC,Sim AI,D-III,"Newport, RI"
53573,2-11,OVC,Sim AI,D-IAA,"Birmingham, AL"
53273,9-5,WAC,Sim AI,D-IA,"San Diego, CA"
53274,7-7,WAC,Sim AI,D-IA,"San Jose, CA"
53525,6-7,Gateway,Sim AI,D-IAA,"Savannah, GA"
53314,4-9,CIAA,Sim AI,D-II,"Raleigh, NC"
53838,3-10,USA South,Sim AI,D-III,"Winchester, VA"
53377,3-10,PSAC,Sim AI,D-II,"Shippensburg, PA"
53545,7-6,MEAC,Sim AI,D-IAA,"Loudonville, NY"
53681,3-10,IIAC,Sim AI,D-III,"Indianola, IA"
53378,4-9,PSAC,Sim AI,D-II,"Slippery Rock, PA"
53551,10-5,MEAC,Sim AI,D-IAA,"Orangeburg, SC"
53334,3-10,NCC,Sim AI,D-II,"Brookings, SD"
53574,3-10,OVC,Sim AI,D-IAA,"Cape Girardeau, MO"
53526,3-10,Gateway,Sim AI,D-IAA,"Hammond, LA"
53602,3-10,GSC,Sim AI,D-II,"Magnolia, AR"
53348,4-9,NE-10,Sim AI,D-II,"New Haven, CT"
53518,7-6,Gateway,Sim AI,D-IAA,"Carbondale, IL"
53472,5-8,C-USA,Sim AI,D-IA,"Dallas, TX"
53308,2-11,SWAC,Sim AI,D-IAA,"Baton Rouge, LA"
53625,5-8,MIAA,Sim AI,D-II,"Bolivar, MO"
53659,8-5,FFBC,Sim AI,D-III,"Springfield, MA"
53322,4-9,CIAA,Sim AI,D-II,"Raleigh, NC"
53335,2-11,NCC,Sim AI,D-II,"St. Cloud, MN"
53663,6-7,FFBC,Sim AI,D-III,"Rochester, NY"
53729,3-10,MIAC,Sim AI,D-III,"Collegeville, MN"
53509,2-11,Big Sky,Sim AI,D-IAA,"Moraga, CA"
53718,10-4,MWC,Sim AI,D-III,"De Pere, WI"
53569,2-11,OVC,Sim AI,D-IAA,"Jersey City, NJ"
53700,12-3,MIAA,Sim AI,D-III,"Brockport, NY"
53514,6-7,Big Sky,Sim AI,D-IAA,"Nacogdoches, TX"
53795,8-5,NWC,Sim AI,D-III,"Tuscaloosa, AL"
53352,5-8,NE-10,Sim AI,D-II,"Easton, MA"
53637,8-5,ASC,Sim AI,D-III,"Alpine, TX"
53705,3-10,MAC,Sim AI,D-III,"Selinsgrove, PA"
53610,6-7,LSC,Sim AI,D-II,"Stephenville, TX"
53575,9-5,OVC,Sim AI,D-IAA,"Nashville, TN"
53565,5-8,OVC,Sim AI,D-IAA,"Cookeville, TN"
53437,6-7,Big 12,Sim AI,D-IA,"College Station, TX"
53413,13-2,SIAC,powercatryan,D-II,"Rensselaer, IN"
53513,16-1,Big Sky,drcoach76,D-IAA,"Huntsville, TX"
53400,7-6,SAC,SGammon77,D-II,"Shepherdstown, WV"
53608,11-4,LSC,maitaimojo,D-II,"Durant, OK"
53527,11-4,Gateway,dunkonyou,D-IAA,"Cedar City, UT"
53609,4-9,LSC,BlackHaze187,D-II,"Weatherford, OK"
53650,17-0,CC,jorba98,D-III,"Canton, NY"
53733,17-0,MIAC,mfnmyers,D-III,"Northfield, MN"
53497,14-0,PAC-10,katzphang88,D-IA,"Stanford, CA"
53764,6-7,NJAC,tlynch16,D-III,"Cortland, NY"
53555,12-3,NEC,veejay,D-IAA,"Stony Brook, NY"
53440,10-4,Big East,champ83,D-IA,"Syracuse, NY"
53441,10-4,Big East,bremiro,D-IA,"Philadelphia, PA"
53615,2-11,LSC,Sim AI,D-II,"Commerce, TX"
53616,6-7,LSC,Sim AI,D-II,"Kingsville, TX"
53469,9-5,C-USA,Sim AI,D-IA,"Fort Worth, TX"
53638,6-7,ASC,Sim AI,D-III,"Seguin, TX"
53309,7-6,SWAC,Sim AI,D-IAA,"Houston, TX"
53515,9-4,Big Sky,Sim AI,D-IAA,"San Marcos, TX"
53436,2-11,Big 12,Sim AI,D-IA,"Lubbock, TX"
53291,5-8,SoCon,Sim AI,D-IAA,"Charleston, SC"
53765,8-6,NJAC,Sim AI,D-III,"Ewing, NJ"
53686,5-8,IIAC,Sim AI,D-III,"Greenville, PA"
53843,0-13,USA South,Sim AI,D-III,"Crestview Hills, KY"
53563,4-9,NEC,Sim AI,D-IAA,"Towson, MD"
53752,1-12,NESCAC,Sim AI,D-III,"Hartford, CT"
53826,4-9,SCAC,Sim AI,D-III,"San Antonio, TX"
53265,4-9,Sun Belt,Sim AI,D-IA,"Troy, AL"
53623,3-10,MIAA,Sim AI,D-II,"Kirksville, MO"
53470,7-7,C-USA,Sim AI,D-IA,"New Orleans, LA"
53655,4-9,FFBC,Sim AI,D-III,"New London, CT"
53656,9-4,FFBC,Sim AI,D-III,"Kings Point, NY"
53651,4-9,CC,Sim AI,D-III,"Schenectady, NY"
53556,10-4,NEC,Sim AI,D-IAA,"Albany, NY"
53479,7-7,MAC,Sim AI,D-IA,"Buffalo, NY"
53476,8-6,MAC,Sim AI,D-IA,"Akron, OH"
53471,8-6,C-USA,Sim AI,D-IA,"Birmingham, AL"
53494,5-8,PAC-10,Sim AI,D-IA,"Tucson, AZ"
53252,4-9,SEC,Sim AI,D-IA,"Fayetteville, AR"
53603,6-7,GSC,Sim AI,D-II,"Monticello, AR"
53310,8-5,SWAC,Sim AI,D-IAA,"Pine Bluff, AR"
53598,2-11,GSC,Sim AI,D-II,"Conway, AR"
53468,9-5,C-USA,Sim AI,D-IA,"Orlando, FL"
53446,7-7,Big East,Sim AI,D-IA,"Cincinnati, OH"
53431,4-9,Big 12,Sim AI,D-IA,"Boulder, CO"
53442,4-9,Big East,Sim AI,D-IA,"Storrs, CT"
53578,6-7,PFL,Sim AI,D-IAA,"Dayton, OH"
53685,4-9,IIAC,Sim AI,D-III,"Dubuque, IA"
53261,0-13,Sun Belt,Sim AI,D-IA,"Moscow, ID"
53451,6-7,Big Ten,Sim AI,D-IA,"Champaign, IL"
53461,5-8,Big Ten,Sim AI,D-IA,"Iowa City, IA"
53430,4-9,Big 12,Sim AI,D-IA,"Lawrence, KS"
53247,3-10,SEC,Sim AI,D-IA,"Lexington, KY"
53830,10-5,SCAC,Sim AI,D-III,"La Verne, CA"
53256,1-12,Sun Belt,Sim AI,D-IA,"Lafayette, LA"
53257,4-9,Sun Belt,Sim AI,D-IA,"Monroe, LA"
53634,0-13,ASC,Sim AI,D-III,"Belton, TX"
53423,3-10,ACC,Sim AI,D-IA,"College Park, MD"
53395,11-3,SAC,aaron_brumme,D-II,"Greeneville, TN"
53408,10-4,SIAC,bnscpl,D-II,"Tuskegee, AL"
53251,14-0,SEC,buddhagamer,D-IA,"Tuscaloosa, AL"
53491,11-3,PAC-10,sportsdouche,D-IA,"Berkeley, CA"
53496,12-2,PAC-10,kona_surfer,D-IA,"Los Angeles, CA"
53611,8-5,LSC,heelboy,D-II,"Edmond, OK"
53364,16-1,NSIC,kensei44,D-II,"Charleston, WV"
53723,9-4,MWC,RadLad,D-III,"Chicago, IL"
53280,11-4,A10,oriolemagic,D-IAA,"Newark, DE"
53501,10-4,SEC,fburk,D-IA,"Gainesville, FL"
53499,11-3,SEC,stat10,D-IA,"Athens, GA"
53276,14-0,WAC,jmg1883,D-IA,"Honolulu, HI"
53473,14-0,C-USA,bhouska,D-IA,"Houston, TX"
53329,17-0,GLIAC,hoovcats,D-II,"Indianapolis, IN"
53445,12-2,Big East,plumken,D-IA,"Louisville, KY"
53286,15-1,A10,polarsi,D-IAA,"Orono, ME"
53281,8-5,A10,Sim AI,D-IAA,"Amherst, MA"
53741,5-8,NEFC,Sim AI,D-III,"North Dartmouth, MA"
53466,4-9,C-USA,Sim AI,D-IA,"Memphis, TN"
53358,3-10,NSIC,Sim AI,D-II,"Crookston, MN"
53360,2-11,NSIC,Sim AI,D-II,"Duluth, MN"
53253,3-10,SEC,Sim AI,D-IA,"University, MS"
53626,6-7,MIAA,Sim AI,D-II,"Rolla, MO"
53264,8-7,Sun Belt,Sim AI,D-IA,"Missoula, MT"
53389,9-4,RMAC,Sim AI,D-II,"Kearney, NE"
53336,6-7,NCC,Sim AI,D-II,"Omaha, NE"
53277,5-8,WAC,Sim AI,D-IA,"Reno, NV"
53287,5-8,A10,Sim AI,D-IAA,"Durham, NH"
53269,7-7,WAC,Sim AI,D-IA,"Albuquerque, NM"
53604,6-7,GSC,Sim AI,D-II,"Florence, AL"
53337,8-5,NCC,Sim AI,D-II,"Grand Forks, ND"
53262,8-6,Sun Belt,Sim AI,D-IA,"Denton, TX"
53488,1-12,PAC-10,Sim AI,D-IA,"Eugene, OR"
53532,5-8,Ivy,Sim AI,D-IAA,"Philadelphia, PA"
53788,3-10,NWC,Sim AI,D-III,"Tacoma, WA"
53831,7-6,SCAC,Sim AI,D-III,"Redlands, CA"
53282,1-12,A10,Sim AI,D-IAA,"Kingston, RI"
53502,5-8,A10,Sim AI,D-IAA,"Richmond, VA"
53652,6-7,CC,Sim AI,D-III,"Rochester, NY"
53579,8-5,PFL,Sim AI,D-IAA,"San Diego, CA"
53246,2-11,SEC,Sim AI,D-IA,"Columbia, SC"
53338,2-11,NCC,Sim AI,D-II,"Vermillion, SD"
53447,1-12,Big East,Sim AI,D-IA,"Tampa, FL"
53474,2-11,C-USA,Sim AI,D-IA,"Hattiesburg, MS"
53730,6-7,MIAC,Sim AI,D-III,"St. Paul, MN"
53296,9-4,SoCon,Sim AI,D-IAA,"Chattanooga, TN"
53566,8-5,OVC,Sim AI,D-IAA,"Martin, TN"
53268,4-9,WAC,Sim AI,D-IA,"El Paso, TX"
53827,7-6,SCAC,Sim AI,D-III,"Sewanee, TN"
53482,3-10,MAC,Sim AI,D-IA,"Toledo, OH"
53465,0-13,C-USA,Sim AI,D-IA,"Tulsa, OK"
53270,7-8,WAC,Sim AI,D-IA,"Salt Lake City, UT"
53419,7-7,ACC,Sim AI,D-IA,"Charlottesville, VA"
53599,6-7,GSC,Sim AI,D-II,"Livingston, AL"
53846,4-9,WIAC,Sim AI,D-III,"La Crosse, WI"
53456,4-9,Big Ten,Sim AI,D-IA,"Madison, WI"
53847,9-4,WIAC,Sim AI,D-III,"Platteville, WI"
53848,2-11,WIAC,Sim AI,D-III,"River Falls, WI"
53454,9-5,Big Ten,huskerfan26,D-IA,"Ann Arbor, MI"
53455,9-5,Big Ten,buckeyedick,D-IA,"Minneapolis, MN"
53429,12-2,Big 12,t_roy84,D-IA,"Columbia, MO"
53428,11-3,Big 12,mraston,D-IA,"Lincoln, NE"
53275,4-9,WAC,dcamp1225,D-IA,"Las Vegas, NV"
53418,11-3,ACC,tdfactory,D-IA,"Chapel Hill, NC"
53523,14-2,Gateway,chetty1963,D-IAA,"Cedar Falls, IA"
53462,11-2,Big Ten,lsteenberg,D-IA,"Notre Dame, IN"
53433,11-3,Big 12,rorisio,D-IA,"Norman, OK"
53443,10-3,Big East,waynemiller,D-IA,"Pittsburgh, PA"
53495,10-3,PAC-10,huskerfan58,D-IA,"Los Angeles, CA"
53500,11-3,SEC,rdierkers,D-IA,"Knoxville, TN"
53434,11-2,Big 12,cardsrunner,D-IA,"Austin, TX"
53489,3-10,PAC-10,flyin7,D-IA,"Seattle, WA"
53597,6-7,GSC,blutounc,D-II,"Carrollton, GA"
53851,6-7,WIAC,wizbang1943,D-III,"Oshkosh, WI"
53849,6-7,WIAC,Sim AI,D-III,"Stevens Point, WI"
53852,2-11,WIAC,Sim AI,D-III,"Menomonie, WI"
53850,3-10,WIAC,Sim AI,D-III,"Whitewater, WI"
53271,3-10,WAC,Sim AI,D-IA,"Laramie, WY"
53647,9-4,CC,Sim AI,D-III,"Collegeville, PA"
53498,1-12,PAC-10,Sim AI,D-IA,"USAF Academy, CO"
53263,5-8,Sun Belt,Sim AI,D-IA,"Logan, UT"
53664,1-12,FFBC,Sim AI,D-III,"Utica, NY"
53581,2-11,PFL,Sim AI,D-IAA,"Lexington, VA"
53315,4-9,CIAA,Sim AI,D-II,"Petersburg, VA"
53316,10-3,CIAA,Sim AI,D-II,"Richmond, VA"
53777,4-9,NCAC,Sim AI,D-III,"Crawfordsville, IN"
53557,7-6,NEC,Sim AI,D-IAA,"Staten Island, NY"
53420,3-10,ACC,Sim AI,D-IA,"Winston-Salem, NC"
53627,2-11,MIAA,Sim AI,D-II,"Topeka, KS"
53687,3-10,IIAC,Sim AI,D-III,"Washington, PA"
53815,8-5,ODAC,Sim AI,D-III,"Lexington, VA"
53490,7-7,PAC-10,Sim AI,D-IA,"Pullman, WA"
53724,11-4,MWC,Sim AI,D-III,"St. Louis, MO"
53363,6-7,NSIC,Sim AI,D-II,"Wayne, NE"
53688,9-6,IIAC,Sim AI,D-III,"Waynesburg, PA"
53508,8-5,Big Sky,Sim AI,D-IAA,"Ogden, UT"
53772,5-8,NJAC,Sim AI,D-III,"Dover, DE"
53758,4-9,NESCAC,Sim AI,D-III,"Middletown, CT"
53365,4-9,NSIC,Sim AI,D-II,"West Liberty, WV"
53444,3-10,Big East,Sim AI,D-IA,"Morgantown, WV"
53401,9-4,SAC,Sim AI,D-II,"Montgomery, WV"
53402,8-6,SAC,Sim AI,D-II,"Buckhannon, WV"
53292,7-6,SoCon,Sim AI,D-IAA,"Cullowhee, NC"
53519,2-11,Gateway,Sim AI,D-IAA,"Macomb, IL"
53520,7-6,Gateway,Sim AI,D-IAA,"Bowling Green, KY"
53484,6-7,MAC,Sim AI,D-IA,"Kalamazoo, MI"
53742,5-8,NEFC,Sim AI,D-III,"Springfield, MA"
53384,4-9,RMAC,Sim AI,D-II,"Silver City, NM"
53341,3-10,NCC,Sim AI,D-II,"Monmouth, OR"
53390,4-9,RMAC,Sim AI,D-II,"Gunnison, CO"
53747,5-8,NEFC,Sim AI,D-III,"Westfield, MA"
53736,6-7,MIAC,Sim AI,D-III,"New Wilmington, PA"
53832,9-4,SCAC,Sim AI,D-III,"Whittier, CA"
53789,6-7,NWC,Sim AI,D-III,"Spokane, WA"
53706,7-6,MAC,Sim AI,D-III,"Wilkes-Barre, PA"
53790,1-12,NWC,Sim AI,D-III,"Salem, OR"
53258,13-1,Sun Belt,pcf2007,D-IA,"Annapolis, MD"
53605,14-2,GSC,gearhead1968,D-II,"Valdosta, GA"
53580,15-2,PFL,moreron,D-IAA,"Valparaiso, IN"
53283,9-5,A10,j2mul,D-IAA,"Villanova, PA"
53425,8-6,ACC,majique,D-IA,"Blacksburg, VA"
53682,4-9,IIAC,amarner32,D-III,"Waverly, IA"
53593,9-4,GLIAC,thadsatre,D-II,"Detroit, MI"
53372,14-2,PSAC,dawgnuts,D-II,"West Chester, PA"
53617,17-0,LSC,bigpoppa85,D-II,"Canyon, TX"
53366,10-4,NSIC,clarkvb,D-II,"Institute, WV"
53657,11-3,FFBC,Robin80,D-III,"Danbury, CT"
53342,13-2,NCC,knightsaynih,D-II,"Bellingham, WA"
53844,14-1,USA South,Johnnyluv15,D-III,"Fulton, MO"
53676,17-0,IBFC,frmrd3coach,D-III,"Wheaton, IL"
53711,16-1,MAC,AllStarInc,D-III,"Chester, PA"
53766,7-6,NJAC,Sim AI,D-III,"Wayne, NJ"
53754,4-9,NESCAC,Sim AI,D-III,"Williamstown, MA"
53806,10-3,OAC,Sim AI,D-III,"Wilmington, OH"
53323,5-8,CIAA,Sim AI,D-II,"Winston-Salem, NC"
53694,5-8,MIAA,Sim AI,D-III,"Milwaukee, WI"
53778,8-5,NCAC,Sim AI,D-III,"Springfield, OH"
53293,3-10,SoCon,Sim AI,D-IAA,"Spartanburg, SC"
53658,3-10,FFBC,Sim AI,D-III,"Worcester, MA"
53533,4-9,Ivy,Sim AI,D-IAA,"New Haven, CT"
53396,6-7,SAC,murph705,D-II,"Wingate, NC"
53748,13-2,NEFC,psed,D-III,"Worcester, MA"
53521,17-0,Gateway,horndogs2s,D-IAA,"Youngstown, OH"
53726,7-7,MIAC,mwbergeron,D-III,"St. Paul, MN"
53492,11-4,PAC-10,schultz11,D-IA,"Provo, UT"
53640,8-6,ASC,LethalAnt,D-III,"Claremont, CA"
53448,11-3,Big East,mholland,D-IA,"Chicago, IL"
53368,13-2,PSAC,keeper03,D-II,"East Stroudsburg, PA"
53803,15-1,OAC,goldencats,D-III,"Tiffin, OH"
53589,13-2,GLIAC,jaybrummel,D-II,"Hillsdale, MI"
53397,2-11,SAC,zeee034,D-II,"Hickory, NC"
53255,10-4,Sun Belt,tiltwar,D-IA,"Murfreesboro, TN"
53800,10-4,OAC,shays75BR,D-III,"Alliance, OH"
53550,6-7,MEAC,zfarmer100,D-IAA,"Greensboro, NC"
53439,13-1,Big East,nate1771,D-IA,"New Brunswick, NJ"
53357,8-6,NSIC,chadsteelers,D-II,"Marshall, MN"
53753,15-2,NESCAC,Noleman2693,D-III,"Medford, MA"
53592,4-9,GLIAC,swarefl,D-II,"Findlay, OH"
53424,13-1,ACC,ez37,D-IA,"Coral Gables, FL"
53845,15-1,WIAC,brianlee,D-III,"Eau Claire, WI"
53259,10-4,Sun Belt,NW_OHIO,D-IA,"West Point, NY"
53245,9-5,SEC,clayolson1,D-IA,"Nashville, TN"
53359,8-5,NSIC,BrianBrummel,D-II,"Winona, MN"
